"Field Name","Compare Value","Expected Value","Match Result"
"ask.0.symbol","ALL","ALL","✅"
"ask.0.side","Ask","Ask","✅"
"ask.0.quantity",374,417,"❌"
"ask.0.number_of_trades",29,33,"❌"
"ask.0.price",64.4,64.39,"❌"
"ask.0.exchange","CXA","CXA","✅"
"ask.0.timestamp",1745464826005000,1745467510603000,"❌"
"ask.0.source","CXA","CXA","✅"
"ask.1.symbol","ALL","ALL","✅"
"ask.1.side","Ask","Ask","✅"
"ask.1.quantity",520,395,"❌"
"ask.1.number_of_trades",24,31,"❌"
"ask.1.price",64.41,64.4,"❌"
"ask.1.exchange","CXA","CXA","✅"
"ask.1.timestamp",1745467667345000,1745467608351000,"❌"
"ask.1.source","CXA","CXA","✅"
"ask.2.symbol","ALL","ALL","✅"
"ask.2.side","Ask","Ask","✅"
"ask.2.quantity",535,519,"❌"
"ask.2.number_of_trades",17,23,"❌"
"ask.2.price",64.42,64.41,"❌"
"ask.2.exchange","CXA","CXA","✅"
"ask.2.timestamp",1745467664239000,1745467495524000,"❌"
"ask.2.source","CXA","CXA","✅"
"ask.3.symbol","ALL","ALL","✅"
"ask.3.side","Ask","Ask","✅"
"ask.3.quantity",523,507,"❌"
"ask.3.number_of_trades",47,16,"❌"
"ask.3.price",64.43,64.42,"❌"
"ask.3.exchange","CXA","CXA","✅"
"ask.3.timestamp",1745467663291000,1745467608894000,"❌"
"ask.3.source","CXA","CXA","✅"
"ask.4.symbol","ALL","ALL","✅"
"ask.4.side","Ask","Ask","✅"
"ask.4.quantity",642,642,"✅"
"ask.4.number_of_trades",45,45,"✅"
"ask.4.price",64.45,64.45,"✅"
"ask.4.exchange","CXA","CXA","✅"
"ask.4.timestamp",1745467405467000,1745467405467000,"✅"
"ask.4.source","CXA","CXA","✅"
"ask.5.symbol","ALL","ALL","✅"
"ask.5.side","Ask","Ask","✅"
"ask.5.quantity",573,573,"✅"
"ask.5.number_of_trades",25,25,"✅"
"ask.5.price",64.46,64.46,"✅"
"ask.5.exchange","CXA","CXA","✅"
